gateway_id,mac_addr,reader_ip,location_id,reader_status,up_status,down_status,assigned,serial,created_at,updated_at,deleted_at
1,AC233FC09C05,NULL,2,NULL,"2021-04-16 02:07:23","0000-00-00 00:00:00",1,L1-CA-01,"2021-04-15 09:31:58","2021-04-16 02:07:23",NULL
2,AC233FC09C06,NULL,2,NULL,"2021-04-16 02:07:35","0000-00-00 00:00:00",1,L1-CA-02,"2021-04-15 09:31:58","2021-04-16 02:07:35",NULL
3,AC233FC09C07,NULL,2,NULL,"2021-04-16 02:07:47","0000-00-00 00:00:00",1,L1-CA-03,"2021-04-15 09:31:58","2021-04-16 02:07:47",NULL
4,AC233FC09C08,NULL,2,NULL,"2021-04-16 02:07:57","0000-00-00 00:00:00",1,L1-CA-04,"2021-04-15 09:31:58","2021-04-16 02:07:57",NULL
5,AC233FC09C09,NULL,2,NULL,"2021-04-16 02:08:13","0000-00-00 00:00:00",1,L1-CA-05,"2021-04-15 09:31:58","2021-04-16 02:08:13",NULL
6,AC233FC09C0A,NULL,2,NULL,"2021-04-16 02:08:28","0000-00-00 00:00:00",1,L1-CA-06,"2021-04-15 09:31:58","2021-04-16 02:08:28",NULL
7,AC233FC09C0B,NULL,2,NULL,"2021-04-16 02:08:43","0000-00-00 00:00:00",1,L1-CA-07,"2021-04-15 09:31:58","2021-04-16 02:08:43",NULL
8,AC233FC09C0C,NULL,2,NULL,"2021-04-16 02:08:54","0000-00-00 00:00:00",1,L1-CA-08,"2021-04-15 09:31:58","2021-04-16 02:08:54",NULL
9,AC233FC09C0D,NULL,3,NULL,"2021-04-16 02:09:11","0000-00-00 00:00:00",1,L1-CA-09,"2021-04-15 09:31:58","2021-04-16 02:09:11",NULL
10,AC233FC09C0E,NULL,3,NULL,"2021-04-16 02:10:07","0000-00-00 00:00:00",1,L1-CA-10,"2021-04-15 09:31:58","2021-04-16 02:10:07",NULL
11,AC233FC09C0F,NULL,3,NULL,"2021-04-16 02:10:19","0000-00-00 00:00:00",1,L1-CA-11,"2021-04-15 09:31:58","2021-04-16 02:10:19",NULL
12,AC233FC09C10,NULL,4,NULL,"2021-04-16 02:10:37","0000-00-00 00:00:00",1,L1-CA-12,"2021-04-15 09:31:58","2021-04-16 02:10:37",NULL
13,AC233FC09C11,NULL,4,NULL,"2021-04-16 02:10:48","0000-00-00 00:00:00",1,L1-CA-13,"2021-04-15 09:31:58","2021-04-16 02:10:48",NULL
14,AC233FC09C12,NULL,4,NULL,"2021-04-16 02:10:57","0000-00-00 00:00:00",1,L1-CA-14,"2021-04-15 09:31:58","2021-04-16 02:10:57",NULL
15,AC233FC09C13,NULL,5,NULL,"2021-04-16 02:11:08","0000-00-00 00:00:00",1,L1-CA-15,"2021-04-15 09:31:58","2021-04-16 02:11:08",NULL
16,AC233FC09C14,NULL,6,NULL,"2021-04-16 02:11:22","0000-00-00 00:00:00",1,L1-CA-16,"2021-04-15 09:31:58","2021-04-16 02:11:22",NULL
17,AC233FC09C15,NULL,6,NULL,"2021-04-16 02:11:30","0000-00-00 00:00:00",1,L1-CA-17,"2021-04-15 09:31:58","2021-04-16 02:11:30",NULL
18,AC233FC09C16,NULL,7,NULL,"2021-04-16 02:11:43","0000-00-00 00:00:00",1,L1-CA-18,"2021-04-15 09:31:58","2021-04-16 02:11:43",NULL
19,AC233FC09C17,NULL,8,NULL,"2021-04-16 02:12:02","0000-00-00 00:00:00",1,L1-CA-19,"2021-04-15 09:31:58","2021-04-16 02:12:02",NULL
20,AC233FC09C18,NULL,8,NULL,"2021-04-16 02:12:11","0000-00-00 00:00:00",1,L1-CA-20,"2021-04-15 09:31:58","2021-04-16 02:12:11",NULL
21,AC233FC09C19,NULL,16,NULL,"2021-04-16 02:12:24","0000-00-00 00:00:00",1,L1-CA-21,"2021-04-15 09:31:58","2021-04-16 02:12:24",NULL
22,AC233FC09C1A,NULL,16,NULL,"2021-04-16 02:12:31","0000-00-00 00:00:00",1,L1-CA-22,"2021-04-15 09:31:58","2021-04-16 02:12:31",NULL
23,AC233FC09C1B,NULL,10,NULL,"2021-04-16 02:12:52","0000-00-00 00:00:00",1,L1-CA-23,"2021-04-15 09:31:58","2021-04-16 02:12:52",NULL
24,AC233FC09C1C,NULL,10,NULL,"2021-04-16 02:13:07","0000-00-00 00:00:00",1,L1-CA-24,"2021-04-15 09:31:58","2021-04-16 02:13:07",NULL
25,AC233FC09C1D,NULL,10,NULL,"2021-04-16 02:13:16","0000-00-00 00:00:00",1,L1-CA-25,"2021-04-15 09:31:58","2021-04-16 02:13:16",NULL
26,AC233FC09C1E,NULL,10,NULL,"2021-04-16 02:13:29","0000-00-00 00:00:00",1,L1-CA-26,"2021-04-15 09:31:58","2021-04-16 02:13:29",NULL
27,AC233FC09C1F,NULL,9,NULL,"2021-04-16 02:13:40","0000-00-00 00:00:00",1,L1-CA-27,"2021-04-15 09:31:58","2021-04-16 02:13:40",NULL
28,AC233FC09C20,NULL,11,NULL,"2021-04-16 02:13:55","0000-00-00 00:00:00",1,L1-CA-28,"2021-04-15 09:31:58","2021-04-16 02:13:55",NULL
29,AC233FC09C21,NULL,11,NULL,"2021-04-16 02:14:10","0000-00-00 00:00:00",1,L1-CA-29,"2021-04-15 09:31:58","2021-04-16 02:14:10",NULL
30,AC233FC09C22,NULL,11,NULL,"2021-04-16 02:14:29","0000-00-00 00:00:00",1,L1-CA-30,"2021-04-15 09:31:58","2021-04-16 02:14:29",NULL
31,AC233FC09C23,NULL,11,NULL,"2021-04-16 02:14:39","0000-00-00 00:00:00",1,L1-CA-31,"2021-04-15 09:31:58","2021-04-16 02:14:39",NULL
32,AC233FC09C24,NULL,11,NULL,"2021-04-16 02:14:53","0000-00-00 00:00:00",1,L1-CA-32,"2021-04-15 09:31:58","2021-04-16 02:14:53",NULL
33,AC233FC09C25,NULL,11,NULL,"2021-04-16 02:15:05","0000-00-00 00:00:00",1,L1-CA-33,"2021-04-15 09:31:58","2021-04-16 02:15:05",NULL
34,AC233FC09C26,NULL,12,NULL,"2021-04-16 02:16:00","0000-00-00 00:00:00",1,L1-CA-34,"2021-04-15 09:31:58","2021-04-16 02:16:00",NULL
35,AC233FC09C27,NULL,15,NULL,"2021-04-16 02:16:27","0000-00-00 00:00:00",1,L1-CA-35,"2021-04-15 09:31:58","2021-04-16 02:16:27",NULL
36,AC233FC09C28,NULL,15,NULL,"2021-04-16 02:16:40","0000-00-00 00:00:00",1,L1-CA-36,"2021-04-15 09:31:58","2021-04-16 02:16:40",NULL
37,AC233FC09C29,NULL,15,NULL,"2021-04-16 02:17:29","0000-00-00 00:00:00",1,L1-CA-37,"2021-04-15 09:31:58","2021-04-16 02:17:29",NULL
38,AC233FC09C2A,NULL,13,NULL,"2021-04-16 02:17:57","0000-00-00 00:00:00",1,L1-PT-01,"2021-04-15 09:31:58","2021-04-16 02:17:57",NULL
39,AC233FC09C2B,NULL,14,NULL,"2021-04-16 02:18:06","0000-00-00 00:00:00",1,L1-PT-02,"2021-04-15 09:31:58","2021-04-16 02:18:06",NULL
40,AC233FC09C2C,NULL,1,NULL,"2021-04-16 02:18:22","0000-00-00 00:00:00",1,L1-CR-01,"2021-04-15 09:31:58","2021-04-16 02:18:22",NULL
41,AC233FC09C2D,NULL,1,NULL,"2021-04-16 02:18:39","0000-00-00 00:00:00",1,L1-CR-02,"2021-04-15 09:31:58","2021-04-16 02:18:39",NULL
42,AC233FC09C2E,NULL,1,NULL,"2021-04-16 02:18:55","0000-00-00 00:00:00",1,L1-CR-03,"2021-04-15 09:31:58","2021-04-16 02:18:55",NULL
43,AC233FC09C2F,NULL,1,NULL,"2021-04-16 02:19:08","0000-00-00 00:00:00",1,L1-CR-04,"2021-04-15 09:31:58","2021-04-16 02:19:08",NULL
44,AC233FC09C30,NULL,17,NULL,"2021-04-16 02:49:18","0000-00-00 00:00:00",1,L2-RT-01,"2021-04-15 09:31:58","2021-04-16 02:49:18",NULL
45,AC233FC09C31,NULL,17,NULL,"2021-04-16 02:49:34","0000-00-00 00:00:00",1,L2-RT-02,"2021-04-15 09:31:58","2021-04-16 02:49:34",NULL
46,AC233FC09C32,NULL,18,NULL,"2021-04-16 02:50:13","0000-00-00 00:00:00",1,L2-RM-11,"2021-04-15 09:31:58","2021-04-16 02:50:13",NULL
47,AC233FC09C33,NULL,18,NULL,"2021-04-16 02:50:36","0000-00-00 00:00:00",1,L2-RM-12,"2021-04-15 09:31:58","2021-04-16 02:50:36",NULL
48,AC233FC09C34,NULL,18,NULL,"2021-04-16 02:51:07","0000-00-00 00:00:00",1,L2-RM-13,"2021-04-15 09:31:58","2021-04-16 02:51:07",NULL
49,AC233FC09C35,NULL,18,NULL,"2021-04-16 02:51:27","0000-00-00 00:00:00",1,L2-RM-14,"2021-04-15 09:31:58","2021-04-16 02:51:27",NULL
50,AC233FC09C36,NULL,19,NULL,"2021-04-16 02:56:26","0000-00-00 00:00:00",1,L2-RT-03,"2021-04-15 09:31:58","2021-04-16 02:56:26",NULL
51,AC233FC09C37,NULL,19,NULL,"2021-04-16 02:56:39","0000-00-00 00:00:00",1,L2-RT-04,"2021-04-15 09:31:58","2021-04-16 02:56:39",NULL
52,AC233FC09C38,NULL,20,NULL,"2021-04-16 02:57:54","0000-00-00 00:00:00",1,L2-RM-21,"2021-04-15 09:31:58","2021-04-16 02:57:54",NULL
53,AC233FC09C39,NULL,20,NULL,"2021-04-16 02:58:38","0000-00-00 00:00:00",1,L2-RM-22,"2021-04-15 09:31:58","2021-04-16 02:58:38",NULL
54,AC233FC09C3A,NULL,20,NULL,"2021-04-16 02:59:00","0000-00-00 00:00:00",1,L2-RM-23,"2021-04-15 09:31:58","2021-04-16 02:59:00",NULL
55,AC233FC09C3B,NULL,20,NULL,"2021-04-16 02:59:11","0000-00-00 00:00:00",1,L2-RM-24,"2021-04-15 09:31:58","2021-04-16 02:59:11",NULL
56,AC233FC09C3C,NULL,21,NULL,"2021-04-16 02:59:34","0000-00-00 00:00:00",1,L2-RT-05,"2021-04-15 09:31:58","2021-04-16 02:59:34",NULL
57,AC233FC09C3D,NULL,21,NULL,"2021-04-16 02:59:46","0000-00-00 00:00:00",1,L2-RT-06,"2021-04-15 09:31:58","2021-04-16 02:59:46",NULL
58,AC233FC09C3E,NULL,22,NULL,"2021-04-16 03:00:28","0000-00-00 00:00:00",1,L2-RM-31,"2021-04-15 09:31:58","2021-04-16 03:00:28",NULL
59,AC233FC09C3F,NULL,22,NULL,"2021-04-16 03:01:05","0000-00-00 00:00:00",1,L2-RM-32,"2021-04-15 09:31:58","2021-04-16 03:01:05",NULL
60,AC233FC09C40,NULL,22,NULL,"2021-04-16 03:01:27","0000-00-00 00:00:00",1,L2-RM-33,"2021-04-15 09:31:58","2021-04-16 03:01:27",NULL
61,AC233FC09C41,NULL,22,NULL,"2021-04-16 03:01:41","0000-00-00 00:00:00",1,L2-RM-34,"2021-04-15 09:31:58","2021-04-16 03:01:41",NULL
62,AC233FC09C42,NULL,23,NULL,"2021-04-16 03:02:19","0000-00-00 00:00:00",1,L2-RT-07,"2021-04-15 09:31:58","2021-04-16 03:02:19",NULL
63,AC233FC09C43,NULL,23,NULL,"2021-04-16 03:02:30","0000-00-00 00:00:00",1,L2-RT-08,"2021-04-15 09:31:58","2021-04-16 03:02:30",NULL
64,AC233FC09C44,NULL,24,NULL,"2021-04-16 03:03:04","0000-00-00 00:00:00",1,L2-RM-41,"2021-04-15 09:31:58","2021-04-16 03:03:04",NULL
65,AC233FC09C45,NULL,24,NULL,"2021-04-16 03:03:19","0000-00-00 00:00:00",1,L2-RM-42,"2021-04-15 09:31:58","2021-04-16 03:03:19",NULL
66,AC233FC09C46,NULL,24,NULL,"2021-04-16 03:03:54","0000-00-00 00:00:00",1,L2-RM-43,"2021-04-15 09:31:58","2021-04-16 03:03:54",NULL
67,AC233FC09C47,NULL,24,NULL,"2021-04-16 03:04:06","0000-00-00 00:00:00",1,L2-RM-44,"2021-04-15 09:31:58","2021-04-16 03:04:06",NULL
68,AC233FC09C48,NULL,25,NULL,"2021-04-16 03:04:29","0000-00-00 00:00:00",1,L2-RT-09,"2021-04-15 09:31:58","2021-04-16 03:04:29",NULL
69,AC233FC09C49,NULL,25,NULL,"2021-04-16 03:04:39","0000-00-00 00:00:00",1,L2-RT-10,"2021-04-15 09:31:58","2021-04-16 03:04:39",NULL
70,AC233FC09C4A,NULL,26,NULL,"2021-04-16 03:05:11","0000-00-00 00:00:00",1,L2-RM-51,"2021-04-15 09:31:58","2021-04-16 03:05:11",NULL
71,AC233FC09C4B,NULL,26,NULL,"2021-04-16 03:05:26","0000-00-00 00:00:00",1,L2-RM-52,"2021-04-15 09:31:58","2021-04-16 03:05:26",NULL
72,AC233FC09C4C,NULL,26,NULL,"2021-04-16 03:05:39","0000-00-00 00:00:00",1,L2-RM-53,"2021-04-15 09:31:58","2021-04-16 03:05:39",NULL
73,AC233FC09C4D,NULL,26,NULL,"2021-04-16 03:05:50","0000-00-00 00:00:00",1,L2-RM-54,"2021-04-15 09:31:58","2021-04-16 03:05:50",NULL
74,AC233FC09C4E,NULL,27,NULL,"2021-04-16 03:06:08","0000-00-00 00:00:00",1,L2-RT-11,"2021-04-15 09:31:58","2021-04-16 03:06:08",NULL
75,AC233FC09C4F,NULL,27,NULL,"2021-04-16 03:06:20","0000-00-00 00:00:00",1,L2-RT-12,"2021-04-15 09:31:58","2021-04-16 03:06:20",NULL
76,AC233FC09C50,NULL,28,NULL,"2021-04-16 03:06:38","0000-00-00 00:00:00",1,L2-RM-61,"2021-04-15 09:31:58","2021-04-16 03:06:38",NULL
77,AC233FC09C51,NULL,28,NULL,"2021-04-16 03:06:58","0000-00-00 00:00:00",1,L2-RM-62,"2021-04-15 09:31:58","2021-04-16 03:06:58",NULL
78,AC233FC09C52,NULL,28,NULL,"2021-04-16 03:07:18","0000-00-00 00:00:00",1,L2-RM-63,"2021-04-15 09:31:58","2021-04-16 03:07:18",NULL
79,AC233FC09C53,NULL,28,NULL,"2021-04-16 03:07:31","0000-00-00 00:00:00",1,L2-RM-64,"2021-04-15 09:31:58","2021-04-16 03:07:31",NULL
80,AC233FC09C54,NULL,29,NULL,"2021-04-16 03:07:56","0000-00-00 00:00:00",1,L2-CA-21,"2021-04-15 09:31:58","2021-04-16 03:07:56",NULL
81,AC233FC09C55,NULL,30,NULL,"2021-04-16 03:11:46","0000-00-00 00:00:00",1,L2-CA-22,"2021-04-15 09:31:58","2021-04-16 03:11:46",NULL
82,AC233FC09C56,NULL,42,NULL,"2021-04-16 03:15:03","0000-00-00 00:00:00",1,L2-CR-16,"2021-04-15 09:31:58","2021-04-16 03:15:03",NULL
83,AC233FC09C57,NULL,31,NULL,"2021-04-16 03:15:47","0000-00-00 00:00:00",1,L2-CA-23,"2021-04-15 09:31:58","2021-04-16 03:15:47",NULL
84,AC233FC09C58,NULL,32,NULL,"2021-04-16 03:16:14","0000-00-00 00:00:00",1,L2-CA-24,"2021-04-15 09:31:58","2021-04-16 03:16:14",NULL
85,AC233FC09C59,NULL,33,NULL,"2021-04-16 03:16:40","0000-00-00 00:00:00",1,L2-CA-25,"2021-04-15 09:31:58","2021-04-16 03:16:40",NULL
86,AC233FC09C5A,NULL,34,NULL,"2021-04-16 03:16:57","0000-00-00 00:00:00",1,L2-CA-26,"2021-04-15 09:31:58","2021-04-16 03:16:57",NULL
87,AC233FC09C5B,NULL,35,NULL,"2021-04-16 03:17:11","0000-00-00 00:00:00",1,L2-RT-13,"2021-04-15 09:31:58","2021-04-16 03:17:11",NULL
88,AC233FC09C5C,NULL,36,NULL,"2021-04-16 03:17:51","0000-00-00 00:00:00",1,L2-RM-101,"2021-04-15 09:31:58","2021-04-16 03:17:51",NULL
89,AC233FC09C5D,NULL,36,NULL,"2021-04-16 03:18:11","0000-00-00 00:00:00",1,L2-RM-102,"2021-04-15 09:31:58","2021-04-16 03:18:11",NULL
90,AC233FC09C5E,NULL,37,NULL,"2021-04-16 03:18:23","0000-00-00 00:00:00",1,L2-RT-14,"2021-04-15 09:31:58","2021-04-16 03:18:23",NULL
91,AC233FC09C5F,NULL,38,NULL,"2021-04-16 03:18:49","0000-00-00 00:00:00",1,L2-RM-103,"2021-04-15 09:31:58","2021-04-16 03:18:49",NULL
92,AC233FC09C60,NULL,38,NULL,"2021-04-16 03:19:02","0000-00-00 00:00:00",1,L2-RM-104,"2021-04-15 09:31:58","2021-04-16 03:19:02",NULL
93,AC233FC09C61,NULL,39,NULL,"2021-04-16 03:19:17","0000-00-00 00:00:00",1,L2-RT-15,"2021-04-15 09:31:58","2021-04-16 03:19:17",NULL
94,AC233FC09C62,NULL,40,NULL,"2021-04-16 03:20:27","0000-00-00 00:00:00",1,L2-CA-27,"2021-04-15 09:31:58","2021-04-16 03:20:27",NULL
95,AC233FC09C63,NULL,40,NULL,"2021-04-16 03:20:58","0000-00-00 00:00:00",1,L2-CA-28,"2021-04-15 09:31:58","2021-04-16 03:20:58",NULL
96,AC233FC09C64,NULL,40,NULL,"2021-04-16 03:21:22","0000-00-00 00:00:00",1,L2-CA-29,"2021-04-15 09:31:58","2021-04-16 03:21:22",NULL
97,AC233FC09C65,NULL,40,NULL,"2021-04-16 03:21:35","0000-00-00 00:00:00",1,L2-CA-30,"2021-04-15 09:31:58","2021-04-16 03:21:35",NULL
98,AC233FC09C66,NULL,41,NULL,"2021-04-16 03:22:29","0000-00-00 00:00:00",1,L2-CA-31,"2021-04-15 09:31:58","2021-04-16 03:22:29",NULL
99,AC233FC09C67,NULL,41,NULL,"2021-04-16 03:22:46","0000-00-00 00:00:00",1,L2-CA-32,"2021-04-15 09:31:58","2021-04-16 03:22:46",NULL
100,AC233FC09C68,NULL,41,NULL,"2021-04-16 03:23:07","0000-00-00 00:00:00",1,L2-CA-33,"2021-04-15 09:31:58","2021-04-16 03:23:07",NULL
101,AC233FC09C69,NULL,41,NULL,"2021-04-16 03:23:20","0000-00-00 00:00:00",1,L2-CA-34,"2021-04-15 09:31:58","2021-04-16 03:23:20",NULL
102,AC233FC09C6A,NULL,42,NULL,"2021-04-16 03:23:51","0000-00-00 00:00:00",1,L2-CR-01,"2021-04-15 09:31:58","2021-04-16 03:23:51",NULL
103,AC233FC09C6B,NULL,42,NULL,"2021-04-16 03:24:45","0000-00-00 00:00:00",1,L2-CR-02,"2021-04-15 09:31:58","2021-04-16 03:24:45",NULL
104,AC233FC09C6C,NULL,42,NULL,"2021-04-16 03:25:06","0000-00-00 00:00:00",1,L2-CR-03,"2021-04-15 09:31:58","2021-04-16 03:25:06",NULL
105,AC233FC09C6D,NULL,42,NULL,"2021-04-16 03:25:30","0000-00-00 00:00:00",1,L2-CR-04,"2021-04-15 09:31:58","2021-04-16 03:25:30",NULL
106,AC233FC09C6E,NULL,42,NULL,"2021-04-16 03:25:43","0000-00-00 00:00:00",1,L2-CR-05,"2021-04-15 09:31:58","2021-04-16 03:25:43",NULL
107,AC233FC09C6F,NULL,42,NULL,"2021-04-16 03:26:02","0000-00-00 00:00:00",1,L2-CR-06,"2021-04-15 09:31:58","2021-04-16 03:26:02",NULL
108,AC233FC09C70,NULL,42,NULL,"2021-04-16 03:26:25","0000-00-00 00:00:00",1,L2-CR-07,"2021-04-15 09:31:58","2021-04-16 03:26:25",NULL
109,AC233FC09C71,NULL,42,NULL,"2021-04-16 03:26:48","0000-00-00 00:00:00",1,L2-CR-08,"2021-04-15 09:31:58","2021-04-16 03:26:48",NULL
110,AC233FC09C72,NULL,42,NULL,"2021-04-16 03:27:18","0000-00-00 00:00:00",1,L2-CR-09,"2021-04-15 09:31:58","2021-04-16 03:27:18",NULL
111,AC233FC09C73,NULL,42,NULL,"2021-04-16 03:27:43","0000-00-00 00:00:00",1,L2-CR-10,"2021-04-15 09:31:58","2021-04-16 03:27:43",NULL
112,AC233FC09C74,NULL,42,NULL,"2021-04-16 03:28:03","0000-00-00 00:00:00",1,L2-CR-11,"2021-04-15 09:31:58","2021-04-16 03:28:03",NULL
113,AC233FC09C75,NULL,42,NULL,"2021-04-16 03:29:04","0000-00-00 00:00:00",1,L2-CR-12,"2021-04-15 09:31:58","2021-04-16 03:29:04",NULL
114,AC233FC09C76,NULL,42,NULL,"2021-04-16 03:29:24","0000-00-00 00:00:00",1,L2-CR-13,"2021-04-15 09:31:58","2021-04-16 03:29:24",NULL
115,AC233FC09C77,NULL,42,NULL,"2021-04-16 03:29:39","0000-00-00 00:00:00",1,L2-CR-14,"2021-04-15 09:31:58","2021-04-16 03:29:39",NULL
116,AC233FC09C78,NULL,42,NULL,"2021-04-16 03:30:02","0000-00-00 00:00:00",1,L2-CR-15,"2021-04-15 09:31:58","2021-04-16 03:30:02",NULL
117,AC233FC09C79,NULL,43,NULL,"2021-04-16 03:35:22","0000-00-00 00:00:00",1,L2-PT-01,"2021-04-15 09:31:58","2021-04-16 03:35:22",NULL
118,AC233FC09C7A,NULL,43,NULL,"2021-04-16 03:35:42","0000-00-00 00:00:00",1,L2-PT-02,"2021-04-15 09:31:58","2021-04-16 03:35:42",NULL
119,AC233FC09C7B,NULL,43,NULL,"2021-04-16 03:35:54","0000-00-00 00:00:00",1,L2-PT-03,"2021-04-15 09:31:58","2021-04-16 03:35:54",NULL
120,AC233FC09C7C,NULL,43,NULL,"2021-04-16 03:36:07","0000-00-00 00:00:00",1,L2-PT-04,"2021-04-15 09:31:58","2021-04-16 03:36:07",NULL
121,AC233FC09C7D,NULL,43,NULL,"2021-04-16 03:36:17","0000-00-00 00:00:00",1,L2-PT-05,"2021-04-15 09:31:58","2021-04-16 03:36:17",NULL
122,AC233FC09C7E,NULL,44,NULL,"2021-04-16 03:37:46","0000-00-00 00:00:00",1,L2-PT-06,"2021-04-15 09:31:58","2021-04-16 03:37:46",NULL
123,AC233FC09C7F,NULL,45,NULL,"2021-04-16 03:38:24","0000-00-00 00:00:00",1,L2-CA-35,"2021-04-15 09:31:58","2021-04-16 03:38:24",NULL
124,AC233FC09C80,NULL,45,NULL,"2021-04-16 03:38:47","0000-00-00 00:00:00",1,L2-CA-36,"2021-04-15 09:31:58","2021-04-16 03:38:47",NULL
125,AC233FC09C81,NULL,46,NULL,"2021-04-16 03:38:59","0000-00-00 00:00:00",1,L2-CA-37,"2021-04-15 09:31:58","2021-04-16 03:38:59",NULL
126,AC233FC09C82,NULL,47,NULL,"2021-04-16 05:35:56","0000-00-00 00:00:00",1,L3-RT-01,"2021-04-15 09:31:58","2021-04-16 05:35:56",NULL
127,AC233FC09C83,NULL,47,NULL,"2021-04-16 05:36:09","0000-00-00 00:00:00",1,L3-RT-02,"2021-04-15 09:31:58","2021-04-16 05:36:09",NULL
128,AC233FC09C84,NULL,48,NULL,"2021-04-16 05:36:39","0000-00-00 00:00:00",1,L3-RM-101,"2021-04-15 09:31:58","2021-04-16 05:36:39",NULL
129,AC233FC09C85,NULL,48,NULL,"2021-04-16 05:36:56","0000-00-00 00:00:00",1,L3-RM-102,"2021-04-15 09:31:58","2021-04-16 05:36:56",NULL
130,AC233FC09C86,NULL,48,NULL,"2021-04-16 05:37:12","0000-00-00 00:00:00",1,L3-RM-103,"2021-04-15 09:31:58","2021-04-16 05:37:12",NULL
131,AC233FC09C87,NULL,48,NULL,"2021-04-16 05:37:27","0000-00-00 00:00:00",1,L3-RM-104,"2021-04-15 09:31:58","2021-04-16 05:37:27",NULL
132,AC233FC09C88,NULL,49,NULL,"2021-04-16 06:07:10","0000-00-00 00:00:00",1,L3-RT-03,"2021-04-15 09:31:58","2021-04-16 06:07:10",NULL
133,AC233FC09C89,NULL,49,NULL,"2021-04-16 06:07:21","0000-00-00 00:00:00",1,L3-RT-04,"2021-04-15 09:31:58","2021-04-16 06:07:21",NULL
134,AC233FC09C8A,NULL,50,NULL,"2021-04-16 06:07:37","0000-00-00 00:00:00",1,L3-RM-201,"2021-04-15 09:31:58","2021-04-16 06:07:37",NULL
135,AC233FC09C8B,NULL,50,NULL,"2021-04-16 06:08:01","0000-00-00 00:00:00",1,L3-RM-202,"2021-04-15 09:31:58","2021-04-16 06:08:01",NULL
136,AC233FC09C8C,NULL,50,NULL,"2021-04-16 06:08:22","0000-00-00 00:00:00",1,L3-RM-203,"2021-04-15 09:31:58","2021-04-16 06:08:22",NULL
137,AC233FC09C8D,NULL,50,NULL,"2021-04-16 06:08:36","0000-00-00 00:00:00",1,L3-RM-204,"2021-04-15 09:31:58","2021-04-16 06:08:36",NULL
138,AC233FC09C8E,NULL,51,NULL,"2021-04-16 06:08:57","0000-00-00 00:00:00",1,L3-RT-05,"2021-04-15 09:31:58","2021-04-16 06:08:57",NULL
139,AC233FC09C8F,NULL,51,NULL,"2021-04-16 06:09:08","0000-00-00 00:00:00",1,L3-RT-06,"2021-04-15 09:31:58","2021-04-16 06:09:08",NULL
140,AC233FC09C90,NULL,52,NULL,"2021-04-16 06:09:29","0000-00-00 00:00:00",1,L3-RM-301,"2021-04-15 09:31:58","2021-04-16 06:09:29",NULL
141,AC233FC09C91,NULL,52,NULL,"2021-04-16 06:09:42","0000-00-00 00:00:00",1,L3-RM-302,"2021-04-15 09:31:58","2021-04-16 06:09:42",NULL
